10,16,17,40,52,55
16,10,17,40,52,55
17,10,16,40,52,55
40,10,16,17,52,55
52,10,16,17,40,55
55,10,16,17,40,52
10,16,17,40,52,55
16,10,17,40,52,55
17,10,16,40,52,55
40,10,16,17,52,55
52,10,16,17,40,55
55,10,16,17,40,52
23,33,4,42,46,59
33,23,4,42,46,59
4,23,33,42,46,59
42,23,33,4,46,59
46,23,33,4,42,59
59,23,33,4,42,46
1,11,26,41,50,57
11,1,26,41,50,57
26,1,11,41,50,57
41,1,11,26,50,57
50,1,11,26,41,57
57,1,11,26,41,50
13,25,44,5,54,67
25,13,44,5,54,67
44,13,25,5,54,67
5,13,25,44,54,67
54,13,25,44,5,67
67,13,25,44,5,54
2,27,29,42,9,9
27,2,29,42,9,9
29,2,27,42,9,9
42,2,27,29,9,9
9,2,27,29,42,9
9,2,27,29,42,9
11,15,31,36,62,8
15,11,31,36,62,8
31,11,15,36,62,8
36,11,15,31,62,8
62,11,15,31,36,8
8,11,15,31,36,62
1,32,36,44,65,9
32,1,36,44,65,9
36,1,32,44,65,9
44,1,32,36,65,9
65,1,32,36,44,9
9,1,32,36,44,65
15,23,36,51,53,60
23,15,36,51,53,60
36,15,23,51,53,60
51,15,23,36,53,60
53,15,23,36,51,60
60,15,23,36,51,53
13,22,26,45,5,61
22,13,26,45,5,61
26,13,22,45,5,61
45,13,22,26,5,61
5,13,22,26,45,61
61,13,22,26,45,5
1,15,19,37,40,52
15,1,19,37,40,52
19,1,15,37,40,52
37,1,15,19,40,52
40,1,15,19,37,52
52,1,15,19,37,40
21,39,41,48,6,63
39,21,41,48,6,63
41,21,39,48,6,63
48,21,39,41,6,63
6,21,39,41,48,63
63,21,39,41,48,6
1,15,18,26,26,51
15,1,18,26,26,51
18,1,15,26,26,51
26,1,15,18,26,51
26,1,15,18,26,51
51,1,15,18,26,26
17,18,49,59,66,9
18,17,49,59,66,9
49,17,18,59,66,9
59,17,18,49,66,9
66,17,18,49,59,9
9,17,18,49,59,66
11,21,21,31,41,59
21,11,21,31,41,59
21,11,21,31,41,59
31,11,21,21,41,59
41,11,21,21,31,59
59,11,21,21,31,41
17,19,20,32,63,68
19,17,20,32,63,68
20,17,19,32,63,68
32,17,19,20,63,68
63,17,19,20,32,68
68,17,19,20,32,63
11,39,4,45,48,9
39,11,4,45,48,9
4,11,39,45,48,9
45,11,39,4,48,9
48,11,39,4,45,9
9,11,39,4,45,48
22,3,45,47,5,54
3,22,45,47,5,54
45,22,3,47,5,54
47,22,3,45,5,54
5,22,3,45,47,54
54,22,3,45,47,5
10,28,5,55,67,9
28,10,5,55,67,9
5,10,28,55,67,9
55,10,28,5,67,9
67,10,28,5,55,9
9,10,28,5,55,67
33,39,4,46,6,60
39,33,4,46,6,60
4,33,39,46,6,60
46,33,39,4,6,60
6,33,39,4,46,60
60,33,39,4,46,6
21,25,3,41,54,9
25,21,3,41,54,9
3,21,25,41,54,9
41,21,25,3,54,9
54,21,25,3,41,9
9,21,25,3,41,54
13,21,5,57,66,69
21,13,5,57,66,69
5,13,21,57,66,69
57,13,21,5,66,69
66,13,21,5,57,69
69,13,21,5,57,66
22,24,43,5,57,63
24,22,43,5,57,63
43,22,24,5,57,63
5,22,24,43,57,63
57,22,24,43,5,63
63,22,24,43,5,57
10,13,21,32,53,62
13,10,21,32,53,62
21,10,13,32,53,62
32,10,13,21,53,62
53,10,13,21,32,62
62,10,13,21,32,53
13,14,46,61,65,68
14,13,46,61,65,68
46,13,14,61,65,68
61,13,14,46,65,68
65,13,14,46,61,68
68,13,14,46,61,65
10,10,22,32,36,58
10,10,22,32,36,58
22,10,10,32,36,58
32,10,10,22,36,58
36,10,10,22,32,58
58,10,10,22,32,36
29,37,46,53,68,8
37,29,46,53,68,8
46,29,37,53,68,8
53,29,37,46,68,8
68,29,37,46,53,8
8,29,37,46,53,68
16,19,42,45,48,53
19,16,42,45,48,53
42,16,19,45,48,53
45,16,19,42,48,53
48,16,19,42,45,53
53,16,19,42,45,48
10,26,29,40,59,8
26,10,29,40,59,8
29,10,26,40,59,8
40,10,26,29,59,8
59,10,26,29,40,8
8,10,26,29,40,59
1,18,2,23,61,9
18,1,2,23,61,9
2,1,18,23,61,9
23,1,18,2,61,9
61,1,18,2,23,9
9,1,18,2,23,61
4,50,51,59,61,63
50,4,51,59,61,63
51,4,50,59,61,63
59,4,50,51,61,63
61,4,50,51,59,63
63,4,50,51,59,61
32,44,5,53,60,9
44,32,5,53,60,9
5,32,44,53,60,9
53,32,44,5,60,9
60,32,44,5,53,9
9,32,44,5,53,60
12,19,21,42,69,7
19,12,21,42,69,7
21,12,19,42,69,7
42,12,19,21,69,7
69,12,19,21,42,7
7,12,19,21,42,69
1,12,28,40,45,48
12,1,28,40,45,48
28,1,12,40,45,48
40,1,12,28,45,48
45,1,12,28,40,48
48,1,12,28,40,45
1,16,18,54,63,69
16,1,18,54,63,69
18,1,16,54,63,69
54,1,16,18,63,69
63,1,16,18,54,69
69,1,16,18,54,63
11,11,21,28,33,45
11,11,21,28,33,45
21,11,11,28,33,45
28,11,11,21,33,45
33,11,11,21,28,45
45,11,11,21,28,33
12,30,36,47,62,9
30,12,36,47,62,9
36,12,30,47,62,9
47,12,30,36,62,9
62,12,30,36,47,9
9,12,30,36,47,62
19,20,24,26,35,49
20,19,24,26,35,49
24,19,20,26,35,49
26,19,20,24,35,49
35,19,20,24,26,49
49,19,20,24,26,35
15,4,43,60,64,9
4,15,43,60,64,9
43,15,4,60,64,9
60,15,4,43,64,9
64,15,4,43,60,9
9,15,4,43,60,64
13,17,19,39,43,68
17,13,19,39,43,68
19,13,17,39,43,68
39,13,17,19,43,68
43,13,17,19,39,68
68,13,17,19,39,43
16,23,26,4,6,7
23,16,26,4,6,7
26,16,23,4,6,7
4,16,23,26,6,7
6,16,23,26,4,7
7,16,23,26,4,6
15,15,32,38,66,7
15,15,32,38,66,7
32,15,15,38,66,7
38,15,15,32,66,7
66,15,15,32,38,7
7,15,15,32,38,66
21,26,41,52,6,62
26,21,41,52,6,62
41,21,26,52,6,62
52,21,26,41,6,62
6,21,26,41,52,62
62,21,26,41,52,6
14,17,32,58,67,8
17,14,32,58,67,8
32,14,17,58,67,8
58,14,17,32,67,8
67,14,17,32,58,8
8,14,17,32,58,67
20,22,29,57,59,6
22,20,29,57,59,6
29,20,22,57,59,6
57,20,22,29,59,6
59,20,22,29,57,6
6,20,22,29,57,59
17,19,24,35,57,63
19,17,24,35,57,63
24,17,19,35,57,63
35,17,19,24,57,63
57,17,19,24,35,63
63,17,19,24,35,57
26,39,48,53,67,68
39,26,48,53,67,68
48,26,39,53,67,68
53,26,39,48,67,68
67,26,39,48,53,68
68,26,39,48,53,67
19,24,45,55,56,57
24,19,45,55,56,57
45,19,24,55,56,57
55,19,24,45,56,57
56,19,24,45,55,57
57,19,24,45,55,56
